Question ID (machine readable),Response ID (machine readable),Response value,Answer requirement,Human-friendly question label
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Nutzer-IDs) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Nutzer-IDs) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Nutzer-IDs) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Nutzer-IDs) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Nutzer-IDs) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Nutzer-IDs) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Nutzer-IDs) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Nutzer-IDs) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Nutzer-IDs) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Nutzer-IDs) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Nutzer-IDs) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Nutzer-IDs) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Nutzer-IDs) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Nutzer-IDs) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Adresse) / Werden diese Daten erhoben, geteilt oder beides? / Erhoben"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Adresse) / Werden diese Daten erhoben, geteilt oder beides? / Geteilt"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Datennutzung und Umgang mit Daten (Adresse) / Werden diese Daten sitzungsspezifisch verarbeitet?
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Adresse) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Nutzer können entscheiden, ob diese Daten erhoben werden"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Adresse) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Die Datenerhebung ist erforderlich, d. h., Nutzer können diese Option nicht deaktivieren"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Adresse) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Adresse) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Adresse) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Adresse) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Adresse) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Adresse) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Adresse) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Adresse) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Adresse) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Adresse) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Adresse) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Adresse) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Adresse) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Adresse) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Telefonnummer) / Werden diese Daten erhoben, geteilt oder beides? / Erhoben"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Telefonnummer) / Werden diese Daten erhoben, geteilt oder beides? / Geteilt"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Datennutzung und Umgang mit Daten (Telefonnummer) / Werden diese Daten sitzungsspezifisch verarbeitet?
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Telefonnummer) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Nutzer können entscheiden, ob diese Daten erhoben werden"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Telefonnummer) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Die Datenerhebung ist erforderlich, d. h., Nutzer können diese Option nicht deaktivieren"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Telefonnummer) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Telefonnummer) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Telefonnummer) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Telefonnummer) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Telefonnummer) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Telefonnummer) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Telefonnummer) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Telefonnummer) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Telefonnummer) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Telefonnummer) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Telefonnummer) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Telefonnummer) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Telefonnummer) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Telefonnummer) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Werden diese Daten erhoben, geteilt oder beides? / Erhoben"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Werden diese Daten erhoben, geteilt oder beides? / Geteilt"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Werden diese Daten sitzungsspezifisch verarbeitet?
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Nutzer können entscheiden, ob diese Daten erhoben werden"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Die Datenerhebung ist erforderlich, d. h., Nutzer können diese Option nicht deaktivieren"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Ethnische Zugehörigkeit) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Politische oder religiöse Überzeugungen) / Werden diese Daten erhoben, geteilt oder beides? / Erhoben"
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Politische oder religiöse Überzeugungen) / Werden diese Daten erhoben, geteilt oder beides? / Geteilt"
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Datennutzung und Umgang mit Daten (Politische oder religiöse Überzeugungen) / Werden diese Daten sitzungsspezifisch verarbeitet?
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Politische oder religiöse Überzeugungen) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Nutzer können entscheiden, ob diese Daten erhoben werden"
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Politische oder religiöse Überzeugungen) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Die Datenerhebung ist erforderlich, d. h., Nutzer können diese Option nicht deaktivieren"
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Politische oder religiöse Überzeugungen) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Politische oder religiöse Überzeugungen) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Politische oder religiöse Überzeugungen) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Politische oder religiöse Überzeugungen) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Politische oder religiöse Überzeugungen) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Politische oder religiöse Überzeugungen) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Personalisierung
